學名,EPC,MOA,PE,DDI,SE
Clonazepam,Benzodiazepine,GABA A Modulators,Increased GABA Activity,,
Levocetirizine FC tab,Histamine-1 Receptor Antagonist,Histamine H1 Receptor Antagonists,Decreased Histamine Activity,,
Pitavastatin FC,HMG-CoA Reductase Inhibitor,Hydroxymethylglutaryl-CoA Reductase Inhibitors,,,
Dexlansoprazole DR cap,Proton Pump Inhibitor,Proton Pump Inhibitors,Inhibition Gastric Acid Secretion,,
Midodrine HCl(Midorine)tab,alpha-Adrenergic Agonist,"Adrenergic alpha-Agonists
Adrenergic alpha1-Agonists","Arteriolar Vasoconstriction
Increased Blood Pressure",,
Midodrine HCl(Midorine)tab,alpha-Adrenergic Agonist,"Adrenergic alpha-Agonists
Adrenergic alpha1-Agonists","Arteriolar Vasoconstriction
Increased Blood Pressure",,
ChlorPHENIRAMINE,Histamine-1 Receptor Antagonist,Histamine H1 Receptor Antagonists,Decreased Histamine Activity,,
Sod chloride,,,,,
Acetaminophen,,Prostaglandin Receptor Antagonists,"Central Nervous System Activity Alteration
Decreased Prostaglandin Production
Hypothalamic Endocrine Activity Alteration
Peripheral Nervous System Activity Alteration",,
Ceftaroline fosamil inj,,Enzyme Inhibitors,Decreased Cell Wall Synthesis & Repair,,
Ceftaroline fosamil inj,,Enzyme Inhibitors,Decreased Cell Wall Synthesis & Repair,,
Sennosides FC tab,,,,,
Ceftaroline fosamil inj,,Enzyme Inhibitors,Decreased Cell Wall Synthesis & Repair,,
Traceton FC,,,,,
Teicoplanin for,,,,,
Teicoplanin for,,,,,
Tazocin,,,,,
Teicoplanin for,,,,,
Doxazosin XL,alpha-Adrenergic Blocker,"Adrenergic alpha-Antagonists
Adrenergic alpha1-Antagonists","Arterial Vasodilation
Decreased Bladder Sphincter Tone
Decreased Blood Pressure
Venous Vasodilation",,
Tazocin,,,,,
Traceton FC,,,,,
Acetaminophen,,Prostaglandin Receptor Antagonists,"Central Nervous System Activity Alteration
Decreased Prostaglandin Production
Hypothalamic Endocrine Activity Alteration
Peripheral Nervous System Activity Alteration",,
Acetaminophen,,Prostaglandin Receptor Antagonists,"Central Nervous System Activity Alteration
Decreased Prostaglandin Production
Hypothalamic Endocrine Activity Alteration
Peripheral Nervous System Activity Alteration",,
Teicoplanin for,,,,,
